item_name,ing_id,ing_name,ing_weight,ing_price,order_quantity,recipe_quantity,costo_granular_ing,volumen_ing_consumido,valor_inventario_consumido
"Pizza pepperoni grande",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,18,300,0.00,5400,11.39
"Pizza pepperoni grande",REF30002,"Salsa de tomate",4500,3.89,18,100,0.00,1800,1.56
"Pizza pepperoni grande",REF30003,"Queso mozzarella",2500,14.45,18,200,0.01,3600,20.81
"Pizza pepperoni grande",REF30013,Pepperoni,2500,24.18,18,240,0.01,4320,41.78
"Coca Cola Regular 33cl",REF30032,"Coca cola regular 33cl",1,0.41,14,1,0.41,14,5.74
"Pizza Seafood Reg",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,6,250,0.00,1500,3.17
"Pizza Seafood Reg",REF30002,"Salsa de tomate",4500,3.89,6,80,0.00,480,0.41
"Pizza Seafood Reg",REF30003,"Queso mozzarella",2500,14.45,6,170,0.01,1020,5.90
"Pizza Seafood Reg",REF30014,Camarón,1000,8.98,6,150,0.01,900,8.08
"Pizza Seafood Reg",REF30015,Atún,2000,7.66,6,150,0.00,900,3.45
"Pizza Seafood Reg",REF30016,Calamares,2500,28.77,6,150,0.01,900,10.36
"Pan de ajo",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,17,250,0.00,4250,8.97
"Pan de ajo",REF30019,"Mantequilla de ajo y perejil",3000,52.10,17,15,0.02,255,4.43
"Ensalada de frutas",REF30031,"Ensalada de frutas",5000,7.12,19,150,0.00,2850,4.06
"Perrier 1.5l",REF30047,"Perrier 1.5L",1,0.86,10,1,0.86,10,8.60
"Sprite Regular 1.5l",REF30037,"Sprite regular 1.5l",1,0.96,11,1,0.96,11,10.56
"Fanta Regular 33cl",REF30040,"Fanta regular 33cl",1,0.41,29,1,0.41,29,11.89
"Fanta Regular 1.5l",REF30041,"Fanta regular 1.5l",1,0.96,6,1,0.96,6,5.76
"Pizza quattro formaggi reg",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,22,250,0.00,5500,11.61
"Pizza quattro formaggi reg",REF30002,"Salsa de tomate",4500,3.89,22,80,0.00,1760,1.52
"Pizza quattro formaggi reg",REF30003,"Queso mozzarella",2500,14.45,22,170,0.01,3740,21.62
"Pizza quattro formaggi reg",REF30008,"queso parmesano",2500,18.75,22,150,0.01,3300,24.75
"Pizza quattro formaggi reg",REF30009,"Queso Gorgonzola",3500,27.64,22,150,0.01,3300,26.06
"Pizza quattro formaggi reg",REF30010,"Queso ricotta",1500,3.99,22,150,0.00,3300,8.78
"San Pelligrino 1.5l",REF30045,"San Pelligrino 1.5L",1,0.86,9,1,0.86,9,7.74
"Mariscos de pizza",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,2,300,0.00,600,1.27
"Mariscos de pizza",REF30002,"Salsa de tomate",4500,3.89,2,100,0.00,200,0.17
"Mariscos de pizza",REF30003,"Queso mozzarella",2500,14.45,2,200,0.01,400,2.31
"Mariscos de pizza",REF30014,Camarón,1000,8.98,2,175,0.01,350,3.14
"Mariscos de pizza",REF30015,Atún,2000,7.66,2,175,0.00,350,1.34
"Mariscos de pizza",REF30016,Calamares,2500,28.77,2,175,0.01,350,4.03
"Perrier 33cl",REF30046,"Perrier 33Cl",1,0.36,3,1,0.36,3,1.08
"Pizza Regwaiian Reg",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,1,250,0.00,250,0.53
"Pizza Regwaiian Reg",REF30002,"Salsa de tomate",4500,3.89,1,80,0.00,80,0.07
"Pizza Regwaiian Reg",REF30003,"Queso mozzarella",2500,14.45,1,170,0.01,170,0.98
"Pizza Regwaiian Reg",REF30017,jamón,5000,32.45,1,130,0.01,130,0.84
"Pizza Regwaiian Reg",REF30018,Piña,5000,6.23,1,100,0.00,100,0.12
"Pizza parmigiana grande",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,10,300,0.00,3000,6.33
"Pizza parmigiana grande",REF30002,"Salsa de tomate",4500,3.89,10,100,0.00,1000,0.86
"Pizza parmigiana grande",REF30003,"Queso mozzarella",2500,14.45,10,200,0.01,2000,11.56
"Pizza parmigiana grande",REF30007,Berenjena,1000,1.90,10,150,0.00,1500,2.85
"Pizza parmigiana grande",REF30008,"queso parmesano",2500,18.75,10,200,0.01,2000,15.00
"Sprite Regular 33cl",REF30036,"Sprite regular 33cl",1,0.41,3,1,0.41,3,1.23
"Pizza hawaiiana grande",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,6,300,0.00,1800,3.80
"Pizza hawaiiana grande",REF30002,"Salsa de tomate",4500,3.89,6,100,0.00,600,0.52
"Pizza hawaiiana grande",REF30003,"Queso mozzarella",2500,14.45,6,200,0.01,1200,6.94
"Pizza hawaiiana grande",REF30017,jamón,5000,32.45,6,150,0.01,900,5.84
"Pizza hawaiiana grande",REF30018,Piña,5000,6.23,6,120,0.00,720,0.90
"Pizza Pepperoni Reg",REF30001,"Bola de masa de pizza (paquete 8)",2000,4.22,10,250,0.00,2500,5.28
"Pizza Pepperoni Reg",REF30002,"Salsa de tomate",4500,3.89,10,80,0.00,800,0.69
"Pizza Pepperoni Reg",REF30003,"Queso mozzarella",2500,14.45,10,170,0.01,1700,9.83
"Pizza Pepperoni Reg",REF30013,Pepperoni,2500,24.18,10,200,0.01,2000,19.34
"Sprite Diet 33cl",REF30038,"Dieta de sprite 33cl",1,0.41,1,1,0.41,1,0.41
"Fanta Diet 1.5l",REF30043,"Dieta fanta 1.5l",1,0.96,2,1,0.96,2,1.92
"Coca Cola Diet 1.5l",REF30035,"Dieta de coca cola 1.5l",1,0.96,1,1,0.96,1,0.96
